Titulo, Genero, Resumen
"Avengers: Endgame","[Action & Adventure,Drama,Science Fiction & Fantasy]","Adrift in space with no food or water, Tony Stark sends a message to Pepper Potts as his oxygen supply starts to dwindle. Meanwhile, the remaining Avengers -- Thor, Black Widow, Captain America and Bruce Banner -- must figure out a way to bring back their vanquished allies for an epic showdown with Thanos -- the evil demigod who decimated the planet and the universe."
"Avengers: Endgame","[Action & Adventure,Drama,Science Fiction & Fantasy]","Adrift in space with no food or water, Tony Stark sends a message to Pepper Potts as his oxygen supply starts to dwindle. Meanwhile, the remaining Avengers -- Thor, Black Widow, Captain America and Bruce Banner -- must figure out a way to bring back their vanquished allies for an epic showdown with Thanos -- the evil demigod who decimated the planet and the universe."
"Guardians of the Galaxy","[Action & Adventure,Science Fiction & Fantasy]","Brash space adventurer Peter Quill (Chris Pratt) finds himself the quarry of relentless bounty hunters after he steals an orb coveted by Ronan, a powerful villain. To evade Ronan, Quill is forced into an uneasy truce with four disparate misfits: gun-toting Rocket Raccoon, treelike-humanoid Groot, enigmatic Gamora, and vengeance-driven Drax the Destroyer. But when he discovers the orb's true power and the cosmic threat it poses, Quill must rally his ragtag group to save the universe."
"Ted Lasso: Season 2","Comedy"
"Guardians of the Galaxy Vol. 2","[Action & Adventure,Comedy,Science Fiction & Fantasy]","Peter Quill and his fellow Guardians are hired by a powerful alien race, the Sovereign, to protect their precious batteries from invaders. When it is discovered that Rocket has stolen the items they were sent to guard, the Sovereign dispatch their armada to search for vengeance. As the Guardians try to escape, the mystery of Peter's parentage is revealed."
"Katla: Season 1","Drama"
"Music Box: Woodstock 99: Peace, Love, and Rage","Documentary"
"Dr. Death: Season 1","Drama"
"Katla: Season 1","Drama"
"Naomi Osaka: Season 1","Documentary"
"Schmigadoon!: Season 1","Comedy"
"We Are Lady Parts: Season 1","Comedy"
"I Think You Should Leave with Tim Robinson: Season 2","Comedy"
"Avengers: Infinity War","[Action & Adventure,Science Fiction & Fantasy]","Iron Man, Thor, the Hulk and the rest of the Avengers unite to battle their most powerful enemy yet -- the evil Thanos. On a mission to collect all six Infinity Stones, Thanos plans to use the artifacts to inflict his twisted will on reality. The fate of the planet and existence itself has never been more uncertain as everything the Avengers have fought for has led up to this moment."
"Rogue One: A Star Wars Story","[Action & Adventure,Drama,Science Fiction & Fantasy]","Former scientist Galen Erso lives on a farm with his wife and young daughter, Jyn. His peaceful existence comes crashing down when the evil Orson Krennic takes him away from his beloved family. Many years later, Galen becomes the Empire's lead engineer for the most powerful weapon in the galaxy, the Death Star. Knowing that her father holds the key to its destruction, Jyn joins forces with a spy and other resistance fighters to steal the space station's plans for the Rebel Alliance."
"The Pursuit of Love: Season 1","Drama"
"Avengers: Endgame","[Action & Adventure,Drama,Science Fiction & Fantasy]","Adrift in space with no food or water, Tony Stark sends a message to Pepper Potts as his oxygen supply starts to dwindle. Meanwhile, the remaining Avengers -- Thor, Black Widow, Captain America and Bruce Banner -- must figure out a way to bring back their vanquished allies for an epic showdown with Thanos -- the evil demigod who decimated the planet and the universe."
"Tuca & Bertie: Season 2","Animation"
"Blindspotting: Season 1","Comedy"
"Dead Pigs","[Comedy,Drama,Kids & Family]","The fates of an unlucky pig farmer, a feisty home-owner defending her property, a lovestruck busboy, a disenchanted rich girl, and an American expat pursuing the Chinese Dream converge and collide as thousands of dead pigs are found floating down the Huangpu River, towards a modernizing Shanghai in Cathy Yan's (BIRDS OF PREY) debut feature."
"Schmigadoon!: Season 1","Comedy"
"Blindspotting: Season 1","Comedy"
"Naomi Osaka: Season 1","Documentary"
"Dead Pigs","[Comedy,Drama,Kids & Family]","The fates of an unlucky pig farmer, a feisty home-owner defending her property, a lovestruck busboy, a disenchanted rich girl, and an American expat pursuing the Chinese Dream converge and collide as thousands of dead pigs are found floating down the Huangpu River, towards a modernizing Shanghai in Cathy Yan's (BIRDS OF PREY) debut feature."
"The Mysterious Benedict Society: Season 1","Action & Adventure"
"The White Lotus: Season 1","Comedy"
"Mission: Impossible Rogue Nation","[Action & Adventure]","With the IMF now disbanded and Ethan Hunt (Tom Cruise) out in the cold, a new threat -- called the Syndicate -- soon emerges. The Syndicate is a network of highly skilled operatives who are dedicated to establishing a new world order via an escalating series of terrorist attacks. Faced with what may be the most impossible mission yet, Ethan gathers his team and joins forces with Ilsa Faust (Rebecca Ferguson), a disavowed British agent who may or may not be a member of this deadly rogue nation."
"Infinite","[Science Fiction & Fantasy]","For Evan McCauley (Mark Wahlberg), skills he has never learned and memories of places he has never visited haunt his daily life. Self-medicated and on the brink of a mental breakdown, Evan is sought by a secret group that call themselves â€œInfinites,â€? revealing to him that his memories may be real--but they are from multiple past lives. The Infinites bring Evan into their extraordinary world, where a gifted few are given the ability to be reborn with their memories and knowledge accumulated over centuries. With critical secrets buried in his past, Evan must work with the Infinites to unlock the answers in his memories in a race against time to save humanity from one of their own (Chiwetel Ejiofor) who seeks to end all life to stop what he views as the cursed, endless cycle of reincarnation."
"Starstruck: Season 1","Comedy"
"Sex/Life: Season 1","Romance"
"Blackpink the Movie","[Documentary]","The girl group beloved by the world, 'BLACKPINK' celebrates the 5th anniversary of their debut with the release of BLACKPINK THE MOVIE, it is also a special gift for 'BLINK'--BLACKPINK's beloved fandom--to revisit old memories and enjoy the passionate performances in the festive spirit. BLACKPINK--consisting of JISOO, JENNIE, ROSÃ‰, and LISA--has been growing explosively ever since they first stepped out into the world on August 8th, 2016, along with its fandom 'BLINK.' As hectic as the past five years have been, all the memories, delights on the stage, and their shining moments have been wrapped 'like a gift for all the fans' in BLACKPINK THE MOVIE. The film consists of diverse sequences focused on each and every member of BLACKPINK, some of which are: 'The Room of Memories'; a segment on sharing five years of memories since BLACKPINK's debut, 'Beauty'; compelling shots of all four members with their distinct characteristics, 'Exclusive Interviews'; a message for the fans. Furthermore, BLACKPINK's distinctive stages transcending nationality and gender that captivated the world with outstanding performances fill the screen with a maximized sense of presence. 'THE SHOW' (2021), 'IN YOUR AREA' (2018), and a dozen more hit songs from BLACKPINK will be unfolded on the screens to provide the global fans with a touching experience as though they are actually at fan meeting events and live concerts."
"Masters of the Universe: Revelation: Part 1","Anime & Manga"
"Centaurworld: Season 1","Kids & Family"
"Music Box: Woodstock 99: Peace, Love, and Rage","Documentary"
"Blackpink the Movie","[Documentary]","The girl group beloved by the world, 'BLACKPINK' celebrates the 5th anniversary of their debut with the release of BLACKPINK THE MOVIE, it is also a special gift for 'BLINK'--BLACKPINK's beloved fandom--to revisit old memories and enjoy the passionate performances in the festive spirit. BLACKPINK--consisting of JISOO, JENNIE, ROSÃ‰, and LISA--has been growing explosively ever since they first stepped out into the world on August 8th, 2016, along with its fandom 'BLINK.' As hectic as the past five years have been, all the memories, delights on the stage, and their shining moments have been wrapped 'like a gift for all the fans' in BLACKPINK THE MOVIE. The film consists of diverse sequences focused on each and every member of BLACKPINK, some of which are: 'The Room of Memories'; a segment on sharing five years of memories since BLACKPINK's debut, 'Beauty'; compelling shots of all four members with their distinct characteristics, 'Exclusive Interviews'; a message for the fans. Furthermore, BLACKPINK's distinctive stages transcending nationality and gender that captivated the world with outstanding performances fill the screen with a maximized sense of presence. 'THE SHOW' (2021), 'IN YOUR AREA' (2018), and a dozen more hit songs from BLACKPINK will be unfolded on the screens to provide the global fans with a touching experience as though they are actually at fan meeting events and live concerts."
"The Suicide Squad","[Action & Adventure,Comedy]","Welcome to hell--a.k.a. Belle Reve, the prison with the highest mortality rate in the US of A. Where the worst Super-Villains are kept and where they will do anything to get out--even join the super-secret, super-shady Task Force X. Today's do-or-die assignment? Assemble a collection of cons, including Bloodsport, Peacemaker, Captain Boomerang, Ratcatcher 2, Savant, King Shark, Blackguard, Javelin and everyone's favorite psycho, Harley Quinn. Then arm them heavily and drop them (literally) on the remote, enemy-infused island of Corto Maltese. Trekking through a jungle teeming with militant adversaries and guerrilla forces at every turn, the Squad is on a search-and-destroy mission with only Colonel Rick Flag on the ground to make them behave...and Amanda Waller's government techies in their ears, tracking their every movement. And as always, one wrong move and they're dead (whether at the hands of their opponents, a teammate, or Waller herself). If anyone's laying down bets, the smart money is against them--all of them."
"The Suicide Squad","[Action & Adventure,Comedy]","Welcome to hell--a.k.a. Belle Reve, the prison with the highest mortality rate in the US of A. Where the worst Super-Villains are kept and where they will do anything to get out--even join the super-secret, super-shady Task Force X. Today's do-or-die assignment? Assemble a collection of cons, including Bloodsport, Peacemaker, Captain Boomerang, Ratcatcher 2, Savant, King Shark, Blackguard, Javelin and everyone's favorite psycho, Harley Quinn. Then arm them heavily and drop them (literally) on the remote, enemy-infused island of Corto Maltese. Trekking through a jungle teeming with militant adversaries and guerrilla forces at every turn, the Squad is on a search-and-destroy mission with only Colonel Rick Flag on the ground to make them behave...and Amanda Waller's government techies in their ears, tracking their every movement. And as always, one wrong move and they're dead (whether at the hands of their opponents, a teammate, or Waller herself). If anyone's laying down bets, the smart money is against them--all of them."
"Angel (Un ange)","[Drama]","Angel is the fateful love story between Thierry, a world famous cyclist, who meets Fae, a sex worker, on his holiday in Senegal. Unlike many of the western men on holiday there, Thierry has no intention of exploring the sex-trade. But he and Fae encounter each other with the force of a coup de foudre: these two whose bodies are their work find in each other the redemptive love they seek. But the complications of Thierry's past as a disgraced athlete and Fae's refusal to register with the authorities so as not to define her life, may not allow the dream they enter to be realized. Angel explores this story with intoxicating sensuality taking us into the present and past of these fated characters."
"The Suicide Squad","[Action & Adventure,Comedy]","Welcome to hell--a.k.a. Belle Reve, the prison with the highest mortality rate in the US of A. Where the worst Super-Villains are kept and where they will do anything to get out--even join the super-secret, super-shady Task Force X. Today's do-or-die assignment? Assemble a collection of cons, including Bloodsport, Peacemaker, Captain Boomerang, Ratcatcher 2, Savant, King Shark, Blackguard, Javelin and everyone's favorite psycho, Harley Quinn. Then arm them heavily and drop them (literally) on the remote, enemy-infused island of Corto Maltese. Trekking through a jungle teeming with militant adversaries and guerrilla forces at every turn, the Squad is on a search-and-destroy mission with only Colonel Rick Flag on the ground to make them behave...and Amanda Waller's government techies in their ears, tracking their every movement. And as always, one wrong move and they're dead (whether at the hands of their opponents, a teammate, or Waller herself). If anyone's laying down bets, the smart money is against them--all of them."
"The White Lotus: Season 1","Comedy"
"Central Park: Season 2","Animation"
"I Think You Should Leave with Tim Robinson: Season 2","Comedy"
"Abducted","[Mystery & Suspense]","A teenage boy who experiences puzzling visions embarks on a race against time to find his missing sister."
"Dachra","[Horror]","A young journalism student and her friends become trapped in an isolated village while trying to solve a gruesome criminal case that is over 25 years old."
"Blackpink the Movie","[Documentary]","The girl group beloved by the world, 'BLACKPINK' celebrates the 5th anniversary of their debut with the release of BLACKPINK THE MOVIE, it is also a special gift for 'BLINK'--BLACKPINK's beloved fandom--to revisit old memories and enjoy the passionate performances in the festive spirit. BLACKPINK--consisting of JISOO, JENNIE, ROSÃ‰, and LISA--has been growing explosively ever since they first stepped out into the world on August 8th, 2016, along with its fandom 'BLINK.' As hectic as the past five years have been, all the memories, delights on the stage, and their shining moments have been wrapped 'like a gift for all the fans' in BLACKPINK THE MOVIE. The film consists of diverse sequences focused on each and every member of BLACKPINK, some of which are: 'The Room of Memories'; a segment on sharing five years of memories since BLACKPINK's debut, 'Beauty'; compelling shots of all four members with their distinct characteristics, 'Exclusive Interviews'; a message for the fans. Furthermore, BLACKPINK's distinctive stages transcending nationality and gender that captivated the world with outstanding performances fill the screen with a maximized sense of presence. 'THE SHOW' (2021), 'IN YOUR AREA' (2018), and a dozen more hit songs from BLACKPINK will be unfolded on the screens to provide the global fans with a touching experience as though they are actually at fan meeting events and live concerts."
"Abducted","[Mystery & Suspense]","A teenage boy who experiences puzzling visions embarks on a race against time to find his missing sister."
"Lucky","[Comedy,Drama]","To pay for a date with the most popular girl on campus, Lucky and his best friend go on a madcap trip to try and sell a MacBook. Crossing paths with crazy taxi drivers, gangsters and fraudsters along the way. All in the name of love and social standing."
"Schmigadoon!: Season 1","Comedy"
"Abducted","[Mystery & Suspense]","A teenage boy who experiences puzzling visions embarks on a race against time to find his missing sister."
"Annette","[Drama]","Los Angeles, today. Henry (Adam Driver) is a stand-up comedian with a fierce sense of humor who falls in love with Ann (Marion Cotillard), a world-renowned opera singer. Under the spotlight, they form a passionate and glamorous couple. With the birth of their first child, Annette, a mysterious little girl with an exceptional destiny, their lives are turned upside down. A film by visionary director Leos Carax (Holy Motors), with story & music by Ron & Russell Mael of Sparks, this original musical is a journey of love, passion & fame."
"Schmigadoon!: Season 1","Comedy"
"We Are Lady Parts: Season 1","Comedy"
"Top Gun: Maverick","[Action & Adventure]","After more than thirty years of service as one of the Navyâ€™s top aviators, Pete â€œMaverickâ€? Mitchell (Tom Cruise) is where he belongs, pushing the envelope as a courageous test pilot and dodging the advancement in rank that would ground him. When he finds himself training a detachment of Top Gun graduates for a specialized mission the likes of which no living pilot has ever seen, Maverick encounters Lt. Bradley Bradshaw (Miles Teller), call sign: â€œRooster,â€? the son of Maverickâ€™s late friend and Radar Intercept Officer Lt. Nick Bradshaw, aka â€œGooseâ€?."
"Who Are You, Charlie Brown?","[Documentary]","Honoring the everyman creator, Charles Sparky Schulz, Who Are You, Charlie Brown? is an Apple Original Documentary that celebrates the significance and global multi-generational popularity of the comic strip and its timeless artistry and design to profile the man whose simple characters would touch the lives of millions through the decades and become beloved cultural icons. Narrated by Academy Award winner Lupita Nyong'o and featuring interviews with Jean Schulz, the widow of Charles Schulz, along with Drew Barrymore, Al Roker, Kevin Smith, Billie Jean King, Paul Feig, Ira Glass, Noah Schnapp, Miya Cech, Keith L. Williams, Chip Kidd, Lynn Johnston, Robb Armstrong and more, the documentary interweaves a new animated story that follows Charlie Brown on a quest to discover himself."
"Angel (Un ange)","[Drama]","Angel is the fateful love story between Thierry, a world famous cyclist, who meets Fae, a sex worker, on his holiday in Senegal. Unlike many of the western men on holiday there, Thierry has no intention of exploring the sex-trade. But he and Fae encounter each other with the force of a coup de foudre: these two whose bodies are their work find in each other the redemptive love they seek. But the complications of Thierry's past as a disgraced athlete and Fae's refusal to register with the authorities so as not to define her life, may not allow the dream they enter to be realized. Angel explores this story with intoxicating sensuality taking us into the present and past of these fated characters."
"Lucky","[Comedy,Drama]","To pay for a date with the most popular girl on campus, Lucky and his best friend go on a madcap trip to try and sell a MacBook. Crossing paths with crazy taxi drivers, gangsters and fraudsters along the way. All in the name of love and social standing."
